sprint_id,sprint_days,days_elapsed,committed_sp,remaining_sp,completed_sp,velocity_current,velocity_avg_5,velocity_std_5,blocked_stories,attendance_rate,ratio_feature,ratio_bug,ratio_tech_debt,label_completed
1,16,10,65.4,35.2,30.2,3.02,2.18,2.9,7,0.76,0.37,0.0,0.5,1
2,29,14,79.1,29.0,50.1,3.58,6.41,0.04,6,0.51,0.61,0.34,0.05,1
3,24,11,90.3,29.0,61.3,5.57,1.31,1.44,5,0.63,0.27,0.07,0.5,1
4,20,12,52.3,22.2,30.1,2.51,5.48,1.0,1,0.76,0.29,0.19,0.5,1
5,17,13,46.2,43.2,3.0,0.23,2.39,1.35,5,0.79,0.37,0.35,0.28,0
6,30,8,73.4,59.0,14.4,1.8,2.65,1.71,10,0.96,0.4,0.09,0.5,0
7,16,14,84.6,30.8,53.8,3.84,4.29,1.31,8,0.82,0.37,0.19,0.44,1
8,28,18,81.0,42.2,38.8,2.16,4.89,1.24,1,0.71,0.58,0.05,0.37,0
9,20,1,83.8,42.7,41.1,41.1,6.61,2.2,0,0.97,0.25,0.16,0.5,1
10,20,15,54.8,21.4,33.4,2.23,1.67,2.06,10,0.89,0.38,0.07,0.5,1
11,30,8,85.4,35.3,50.1,6.26,5.53,2.5,4,0.6,0.62,0.15,0.23,1
12,13,12,29.6,9.0,20.6,1.72,2.64,0.75,10,0.57,0.23,0.15,0.5,0
13,17,11,63.6,32.7,30.9,2.81,6.17,1.83,5,0.84,0.67,0.28,0.05,0
14,12,12,20.5,11.0,9.5,0.79,6.74,1.76,2,0.78,0.69,0.26,0.05,0
15,30,12,46.0,25.2,20.8,1.73,6.01,1.11,7,0.89,0.24,0.05,0.5,0
16,11,4,49.3,21.3,28.0,7.0,7.64,1.46,6,0.87,0.35,0.29,0.36,1
17,21,16,51.7,15.4,36.3,2.27,4.02,0.94,1,0.81,0.39,0.02,0.5,0
18,15,4,75.6,36.9,38.7,9.68,7.89,0.43,6,0.99,0.59,0.01,0.4,1
19,11,5,51.1,7.5,43.6,8.72,4.89,0.64,0,0.77,0.5,0.04,0.46,1
20,30,24,55.9,32.3,23.6,0.98,5.36,0.32,8,0.56,0.52,0.39,0.09,0
21,10,5,39.0,3.7,35.3,7.06,6.83,2.05,6,0.91,0.58,0.37,0.05,1
22,21,8,49.9,38.7,11.2,1.4,1.17,1.98,5,0.63,0.26,0.08,0.5,0
23,21,10,38.2,24.7,13.5,1.35,6.89,2.85,1,0.89,0.62,0.06,0.32,0
24,26,17,25.9,23.0,2.9,0.17,6.57,2.19,2,0.98,0.55,0.1,0.35,0
25,19,9,68.3,54.5,13.8,1.53,3.79,0.16,0,0.85,0.49,0.21,0.3,0
26,25,22,73.5,26.6,46.9,2.13,1.77,2.65,9,0.8,0.64,0.23,0.13,0
27,24,19,69.6,35.1,34.5,1.82,1.82,2.59,4,0.73,0.55,0.09,0.36,0
28,24,14,57.1,18.8,38.3,2.74,9.31,1.33,8,0.68,0.3,0.3,0.4,1
29,28,8,50.4,28.4,22.0,2.75,7.2,1.76,5,0.68,0.41,0.12,0.47,1
30,21,9,89.1,72.6,16.5,1.83,2.14,2.93,4,0.82,0.45,0.37,0.18,0
31,29,22,61.5,36.6,24.9,1.13,4.21,1.6,2,0.88,0.23,0.26,0.5,0
32,12,11,58.3,12.1,46.2,4.2,6.33,2.72,4,0.84,0.68,0.17,0.15,1
33,14,7,22.1,14.1,8.0,1.14,8.52,0.25,7,0.6,0.26,0.32,0.42,0
34,28,1,47.3,23.1,24.2,24.2,1.39,0.57,1,0.75,0.55,0.33,0.12,1
35,16,14,50.4,20.6,29.8,2.13,3.13,1.32,4,0.9,0.45,0.12,0.43,0
36,30,5,51.9,49.1,2.8,0.56,9.01,1.75,5,0.74,0.21,0.14,0.5,0
37,18,14,66.4,35.9,30.5,2.18,1.08,2.45,9,0.77,0.66,0.29,0.05,0
38,16,4,62.7,32.6,30.1,7.52,2.81,2.96,7,0.89,0.63,0.07,0.3,1
39,27,22,68.6,40.6,28.0,1.27,9.63,1.17,7,0.83,0.46,0.02,0.5,0
40,13,7,81.2,49.2,32.0,4.57,6.52,0.14,4,0.7,0.31,0.18,0.5,0
41,23,1,85.0,28.7,56.3,56.3,3.36,2.4,8,0.95,0.26,0.32,0.42,1
42,27,22,77.4,61.2,16.2,0.74,1.6,1.81,3,0.58,0.38,0.31,0.31,0
43,18,8,96.4,17.7,78.7,9.84,1.25,0.6,8,1.0,0.33,0.37,0.3,1
44,30,15,21.5,4.1,17.4,1.16,3.2,1.48,10,0.56,0.45,0.21,0.34,1
45,11,5,35.7,9.1,26.6,5.32,8.93,2.23,6,0.51,0.68,0.04,0.28,1
46,29,15,20.6,18.5,2.1,0.14,4.74,2.31,5,0.95,0.49,0.24,0.27,0
47,24,9,71.8,48.0,23.8,2.64,7.48,1.5,3,0.62,0.64,0.31,0.05,0
48,16,5,91.8,26.0,65.8,13.16,9.26,0.92,1,0.86,0.53,0.04,0.43,1
49,21,9,39.5,13.0,26.5,2.94,4.67,2.92,7,0.91,0.44,0.07,0.49,1
50,17,10,94.2,27.2,67.0,6.7,2.72,1.99,5,0.93,0.63,0.0,0.37,1
51,24,20,24.8,14.7,10.1,0.5,5.65,1.22,2,1.0,0.44,0.24,0.32,0
52,12,9,94.8,47.4,47.4,5.27,9.17,0.84,6,0.65,0.63,0.32,0.05,0
53,23,21,48.1,23.4,24.7,1.18,8.24,2.19,9,0.86,0.35,0.27,0.38,0
54,26,26,28.1,20.2,7.9,0.3,1.59,0.73,6,0.56,0.26,0.39,0.35,0
55,13,9,58.9,28.2,30.7,3.41,7.23,0.52,5,0.7,0.63,0.03,0.34,0
56,27,3,40.5,20.8,19.7,6.57,6.15,1.59,1,0.92,0.49,0.36,0.15,1
57,17,11,42.8,30.2,12.6,1.15,9.17,0.87,7,0.68,0.64,0.31,0.05,0
58,13,6,44.6,7.6,37.0,6.17,2.1,1.89,0,0.8,0.67,0.13,0.2,1
59,11,2,84.2,45.4,38.8,19.4,5.81,0.35,0,0.75,0.23,0.39,0.38,1
60,15,7,63.1,41.6,21.5,3.07,8.92,1.96,5,0.82,0.45,0.12,0.43,1
61,19,18,44.9,17.4,27.5,1.53,4.69,0.85,4,0.99,0.39,0.36,0.25,0
62,13,11,68.8,41.4,27.4,2.49,5.34,0.0,8,0.53,0.51,0.35,0.14,0
63,27,2,77.3,29.7,47.6,23.8,1.63,0.38,6,0.79,0.6,0.3,0.1,1
64,21,17,41.8,13.5,28.3,1.66,3.5,2.8,1,0.93,0.34,0.23,0.43,1
65,11,11,53.1,15.6,37.5,3.41,3.92,2.6,6,0.74,0.48,0.05,0.47,0
66,19,12,29.8,12.7,17.1,1.42,9.51,0.7,2,0.54,0.55,0.21,0.24,0
67,13,11,34.5,3.3,31.2,2.84,3.54,2.34,0,0.78,0.27,0.14,0.5,1
68,23,19,74.5,6.3,68.2,3.59,5.15,1.83,10,0.67,0.61,0.32,0.07,1
69,25,22,34.5,16.1,18.4,0.84,7.04,2.91,7,0.58,0.5,0.3,0.2,0
70,24,24,62.0,7.3,54.7,2.28,2.46,1.12,2,0.92,0.67,0.28,0.05,0
71,17,7,76.7,34.6,42.1,6.01,5.38,2.04,10,0.76,0.37,0.01,0.5,1
72,23,20,28.6,20.2,8.4,0.42,7.65,0.19,7,0.97,0.25,0.32,0.43,0
73,17,6,65.4,49.5,15.9,2.65,8.8,1.19,6,0.9,0.45,0.38,0.17,0
74,30,21,40.5,13.4,27.1,1.29,6.64,2.89,1,0.85,0.24,0.32,0.44,1
75,25,24,97.0,34.4,62.6,2.61,7.02,1.62,0,0.5,0.68,0.05,0.27,1
76,22,1,58.7,13.9,44.8,44.8,2.14,0.86,6,0.71,0.22,0.03,0.5,1
77,27,17,84.5,25.8,58.7,3.45,9.51,0.36,0,0.6,0.58,0.01,0.41,1
78,24,11,64.0,48.0,16.0,1.45,2.19,2.11,5,0.96,0.46,0.25,0.29,1
79,30,22,23.5,15.8,7.7,0.35,7.97,1.93,10,0.59,0.38,0.25,0.37,0
80,22,18,70.7,28.3,42.4,2.36,3.38,1.12,9,0.64,0.23,0.39,0.38,0
81,18,17,96.1,5.2,90.9,5.35,9.4,2.85,10,0.76,0.51,0.16,0.33,1
82,24,7,68.1,3.8,64.3,9.19,7.48,0.07,9,0.63,0.49,0.13,0.38,1
83,22,17,85.5,30.1,55.4,3.26,7.78,0.91,7,0.6,0.34,0.25,0.41,0
84,10,4,90.7,56.8,33.9,8.48,2.97,2.76,6,0.8,0.66,0.29,0.05,1
85,16,9,38.2,25.9,12.3,1.37,4.99,0.96,3,0.54,0.35,0.37,0.28,0
86,18,17,37.0,25.2,11.8,0.69,6.56,0.76,0,0.53,0.42,0.32,0.26,0
87,10,4,68.9,51.9,17.0,4.25,7.93,1.6,0,0.69,0.47,0.17,0.36,0
88,21,8,52.9,6.0,46.9,5.86,1.94,2.47,3,0.86,0.25,0.25,0.5,1
89,17,17,87.2,56.9,30.3,1.78,9.66,0.31,4,0.78,0.67,0.28,0.05,0
90,20,7,92.0,57.2,34.8,4.97,9.01,2.83,6,0.71,0.39,0.2,0.41,1
91,28,1,48.3,6.8,41.5,41.5,3.43,2.39,3,0.78,0.24,0.09,0.5,1
92,26,13,38.9,34.6,4.3,0.33,8.4,0.54,9,0.68,0.39,0.07,0.5,0
93,17,17,82.4,28.1,54.3,3.19,5.66,2.14,0,0.97,0.5,0.0,0.5,0
94,12,8,42.0,27.1,14.9,1.86,5.16,1.15,10,0.53,0.46,0.29,0.25,0
95,12,3,85.8,42.9,42.9,14.3,3.83,1.21,9,0.84,0.55,0.04,0.41,1
96,10,2,53.9,9.5,44.4,22.2,6.23,2.35,6,0.95,0.23,0.1,0.5,1
97,14,1,73.4,56.3,17.1,17.1,7.57,2.89,1,0.9,0.34,0.12,0.5,1
98,19,14,27.6,18.6,9.0,0.64,4.7,0.38,10,0.59,0.61,0.22,0.17,0
99,16,3,69.9,56.5,13.4,4.47,6.66,1.26,1,0.65,0.24,0.16,0.5,1
100,18,15,56.1,17.8,38.3,2.55,7.29,1.44,7,0.86,0.63,0.27,0.1,0
101,16,2,66.9,43.5,23.4,11.7,7.4,1.13,9,0.54,0.25,0.02,0.5,1
102,18,2,33.4,4.2,29.2,14.6,1.47,1.09,9,0.91,0.62,0.05,0.33,1
103,17,17,78.9,49.1,29.8,1.75,8.74,0.16,9,0.86,0.38,0.2,0.42,0
104,21,18,89.0,31.9,57.1,3.17,5.12,2.06,4,0.86,0.51,0.13,0.36,0
105,11,6,37.3,29.9,7.4,1.23,3.36,1.31,9,0.55,0.28,0.12,0.5,0
106,10,3,27.7,12.7,15.0,5.0,3.18,0.58,1,0.86,0.23,0.03,0.5,1
107,25,4,21.9,8.1,13.8,3.45,5.35,2.45,4,0.84,0.31,0.36,0.33,1
108,14,1,71.4,39.7,31.7,31.7,8.98,2.41,7,0.92,0.26,0.28,0.46,1
109,12,8,68.6,42.4,26.2,3.28,4.41,1.46,5,0.52,0.36,0.05,0.5,0
110,21,7,63.7,33.4,30.3,4.33,7.75,0.9,2,0.51,0.46,0.03,0.5,1
111,17,3,38.6,29.7,8.9,2.97,1.87,1.91,7,0.69,0.49,0.39,0.12,1
112,12,10,51.3,21.5,29.8,2.98,5.28,0.86,8,0.57,0.59,0.27,0.14,0
113,10,10,67.6,30.6,37.0,3.7,9.93,0.71,4,0.78,0.53,0.17,0.3,0
114,12,3,59.7,57.3,2.4,0.8,7.93,2.19,1,0.96,0.5,0.28,0.22,0
115,14,14,99.0,40.7,58.3,4.16,2.89,0.12,1,0.7,0.41,0.3,0.29,1
