task_type,priority,story_points,title_length,description_length,labels_count,created_month,created_quarter,created_day_of_week,days_to_due,assignee_id,project_id,actual_hours
STORY,HIGH,2,66,138,2,5,2,3,83,8,5,15.5
EPIC,MEDIUM,2,81,105,1,11,4,5,87,6,2,15.1
TASK,LOW,8,16,143,3,1,1,6,13,3,4,44.1
BUG,MEDIUM,2,87,142,1,10,4,5,69,1,2,7.3
STORY,LOW,2,65,389,3,3,1,3,67,2,2,15.0
STORY,MEDIUM,5,76,0,2,6,2,2,61,5,3,25.4
STORY,MEDIUM,3,25,0,0,3,1,4,60,10,1,14.5
TASK,LOW,5,92,294,5,5,2,3,71,5,5,29.1
BUG,HIGH,1,60,0,2,9,3,3,24,10,4,4.1
TASK,MEDIUM,3,91,340,1,2,1,3,63,1,2,18.6
STORY,HIGH,1,89,321,1,11,4,3,86,1,5,8.8
EPIC,LOW,1,81,355,3,2,1,2,61,9,2,8.8
TASK,LOW,8,21,171,1,12,4,4,23,2,1,46.0
STORY,CRITICAL,1,62,177,0,6,2,4,30,7,5,7.7
STORY,MEDIUM,3,84,162,0,6,2,0,60,10,4,20.8
STORY,LOW,3,14,0,1,11,4,3,18,4,2,13.7
STORY,HIGH,2,36,322,3,11,4,3,56,7,1,15.0
BUG,MEDIUM,8,21,0,1,8,3,0,53,8,5,36.5
BUG,LOW,1,26,491,1,12,4,4,7,5,2,4.1
STORY,CRITICAL,5,15,179,0,11,4,1,69,1,2,43.3
BUG,MEDIUM,13,14,181,1,2,1,5,72,4,4,55.8
STORY,HIGH,3,66,0,4,9,3,1,79,10,1,21.9
STORY,LOW,8,37,472,1,2,1,4,52,3,3,61.1
STORY,LOW,1,87,399,5,1,1,6,4,10,2,5.1
BUG,LOW,3,78,0,1,10,4,3,34,5,5,11.1
TASK,MEDIUM,2,68,0,0,2,1,1,69,10,4,11.5
STORY,LOW,5,42,0,3,12,4,2,33,10,4,26.8
BUG,LOW,13,71,118,1,7,3,2,69,6,2,40.7
BUG,HIGH,2,59,0,2,8,3,0,38,2,2,9.4
STORY,LOW,5,28,497,5,5,2,4,26,7,2,30.2
BUG,CRITICAL,2,95,65,0,6,2,4,1,3,3,9.2
STORY,MEDIUM,3,78,356,0,12,4,1,4,1,2,23.4
STORY,HIGH,3,75,0,2,1,1,3,39,10,1,20.9
TASK,HIGH,13,56,214,1,6,2,4,54,3,5,95.2
